2020-10-29 02:00:00 | [34mINFO [0;39m | [1;33mpool-5-thread-1[0;39m | [1;32mcom.fzy.admin.fp.order.order.service.CommissionService[0;39m | 佣金列表 ---------->> 0
2020-10-29 09:31:39 | [34mINFO [0;39m | [1;33mhttp-nio-8099-exec-1[0;39m | [1;32mcom.fzy.admin.fp.interceptors.DomainInterceptor[0;39m | 请求参数：{}
2020-10-29 09:31:42 | [34mINFO [0;39m | [1;33mhttp-nio-8099-exec-4[0;39m | [1;32mcom.fzy.admin.fp.interceptors.DomainInterceptor[0;39m | 拦截地址：http://192.168.1.11:8099/auth/admin/get_siteinfo
2020-10-29 09:31:42 | [34mINFO [0;39m | [1;33mhttp-nio-8099-exec-4[0;39m | [1;32mcom.fzy.admin.fp.interceptors.DomainInterceptor[0;39m | 请求参数：{}
2020-10-29 09:31:42 | [34mINFO [0;39m | [1;33mhttp-nio-8099-exec-1[0;39m | [1;32mcom.fzy.admin.fp.interceptors.DomainInterceptor[0;39m | 拦截地址：http://192.168.1.11:8099/fms/upload/resource/1310878555084259328
2020-10-29 09:31:42 | [34mINFO [0;39m | [1;33mhttp-nio-8099-exec-1[0;39m | [1;32mcom.fzy.admin.fp.interceptors.DomainInterceptor[0;39m | 请求参数：{}
2020-10-29 09:31:46 | [34mINFO [0;39m | [1;33mhttp-nio-8099-exec-2[0;39m | [1;32mcom.fzy.admin.fp.interceptors.DomainInterceptor[0;39m | 拦截地址：http://192.168.1.11:8099/auth/admin/get_siteinfo
2020-10-29 09:31:46 | [34mINFO [0;39m | [1;33mhttp-nio-8099-exec-2[0;39m | [1;32mcom.fzy.admin.fp.interceptors.DomainInterceptor[0;39m | 请求参数：{}
2020-10-29 09:31:46 | [34mINFO [0;39m | [1;33mhttp-nio-8099-exec-8[0;39m | [1;32mcom.fzy.admin.fp.interceptors.DomainInterceptor[0;39m | 拦截地址：http://192.168.1.11:8099/auth/admin/get_siteinfo
2020-10-29 09:31:46 | [34mINFO [0;39m | [1;33mhttp-nio-8099-exec-8[0;39m | [1;32mcom.fzy.admin.fp.interceptors.DomainInterceptor[0;39m | 请求参数：{}
2020-10-29 09:31:46 | [34mINFO [0;39m | [1;33mhttp-nio-8099-exec-9[0;39m | [1;32mcom.fzy.admin.fp.interceptors.DomainInterceptor[0;39m | 拦截地址：http://192.168.1.11:8099/merchant/admin/login
2020-10-29 09:31:46 | [34mINFO [0;39m | [1;33mhttp-nio-8099-exec-9[0;39m | [1;32mcom.fzy.admin.fp.interceptors.DomainInterceptor[0;39m | 请求参数：{password=123456, username=15706682319}
2020-10-29 09:31:46 | [34mINFO [0;39m | [1;33mhttp-nio-8099-exec-3[0;39m | [1;32mcom.fzy.admin.fp.interceptors.DomainInterceptor[0;39m | 拦截地址：http://192.168.1.11:8099/merchant/permission/findMenuList
2020-10-29 09:31:46 | [34mINFO [0;39m | [1;33mhttp-nio-8099-exec-3[0;39m | [1;32mcom.fzy.admin.fp.interceptors.DomainInterceptor[0;39m | 请求参数：{}
2020-10-29 09:31:46 | [34mINFO [0;39m | [1;33mhttp-nio-8099-exec-6[0;39m | [1;32mcom.fzy.admin.fp.interceptors.DomainInterceptor[0;39m | 拦截地址：http://192.168.1.11:8099/merchant/permission/findMenuList
2020-10-29 09:31:46 | [34mINFO [0;39m | [1;33mhttp-nio-8099-exec-6[0;39m | [1;32mcom.fzy.admin.fp.interceptors.DomainInterceptor[0;39m | 请求参数：{}
2020-10-29 09:31:46 | [34mINFO [0;39m | [1;33mhttp-nio-8099-exec-10[0;39m | [1;32mcom.fzy.admin.fp.interceptors.DomainInterceptor[0;39m | 拦截地址：http://192.168.1.11:8099/merchant/merchant/show_photo
2020-10-29 09:31:46 | [34mINFO [0;39m | [1;33mhttp-nio-8099-exec-10[0;39m | [1;32mcom.fzy.admin.fp.interceptors.DomainInterceptor[0;39m | 请求参数：{}
2020-10-29 09:31:46 | [34mINFO [0;39m | [1;33mhttp-nio-8099-exec-4[0;39m | [1;32mcom.fzy.admin.fp.interceptors.DomainInterceptor[0;39m | 拦截地址：http://192.168.1.11:8099/fms/upload/resource/1310880713695395840
2020-10-29 09:31:46 | [34mINFO [0;39m | [1;33mhttp-nio-8099-exec-4[0;39m | [1;32mcom.fzy.admin.fp.interceptors.DomainInterceptor[0;39m | 请求参数：{}
2020-10-29 09:31:46 | [34mINFO [0;39m | [1;33mhttp-nio-8099-exec-1[0;39m | [1;32mcom.fzy.admin.fp.interceptors.DomainInterceptor[0;39m | 拦截地址：http://192.168.1.11:8099/merchant/admin/app/weiqing_url
2020-10-29 09:31:46 | [34mINFO [0;39m | [1;33mhttp-nio-8099-exec-1[0;39m | [1;32mcom.fzy.admin.fp.interceptors.DomainInterceptor[0;39m | 请求参数：{}
2020-10-29 09:31:46 | [34mINFO [0;39m | [1;33mhttp-nio-8099-exec-2[0;39m | [1;32mcom.fzy.admin.fp.interceptors.DomainInterceptor[0;39m | 拦截地址：http://192.168.1.11:8099/order/count/order_count_day_new
2020-10-29 09:31:46 | [34mINFO [0;39m | [1;33mhttp-nio-8099-exec-2[0;39m | [1;32mcom.fzy.admin.fp.interceptors.DomainInterceptor[0;39m | 请求参数：{startTime=2020-10-29 00:00:00, endTime=2020-10-29 23:59:59}
2020-10-29 09:31:46 | [34mINFO [0;39m | [1;33mhttp-nio-8099-exec-8[0;39m | [1;32mcom.fzy.admin.fp.interceptors.DomainInterceptor[0;39m | 拦截地址：http://192.168.1.11:8099/order/count/dealStatistics
2020-10-29 09:31:46 | [34mINFO [0;39m | [1;33mhttp-nio-8099-exec-9[0;39m | [1;32mcom.fzy.admin.fp.interceptors.DomainInterceptor[0;39m | 拦截地址：http://192.168.1.11:8099/order/count/order_count_period
2020-10-29 09:31:46 | [34mINFO [0;39m | [1;33mhttp-nio-8099-exec-8[0;39m | [1;32mcom.fzy.admin.fp.interceptors.DomainInterceptor[0;39m | 请求参数：{type=0}
2020-10-29 09:31:46 | [34mINFO [0;39m | [1;33mhttp-nio-8099-exec-9[0;39m | [1;32mcom.fzy.admin.fp.interceptors.DomainInterceptor[0;39m | 请求参数：{startTime=2020-10-23 9:31:46, endTime=2020-10-29 9:31:46}
2020-10-29 09:31:46 | [34mINFO [0;39m | [1;33mhttp-nio-8099-exec-3[0;39m | [1;32mcom.fzy.admin.fp.interceptors.DomainInterceptor[0;39m | 拦截地址：http://192.168.1.11:8099/order/count/dealDetailStatistics
2020-10-29 09:31:46 | [34mINFO [0;39m | [1;33mhttp-nio-8099-exec-3[0;39m | [1;32mcom.fzy.admin.fp.interceptors.DomainInterceptor[0;39m | 请求参数：{startTime=2020-10-23 9:31:46, endTime=2020-10-29 9:31:46}
2020-10-29 09:31:46 | [34mINFO [0;39m | [1;33mhttp-nio-8099-exec-7[0;39m | [1;32mcom.fzy.admin.fp.interceptors.DomainInterceptor[0;39m | 拦截地址：http://192.168.1.11:8099/order/count/pay_channel
2020-10-29 09:31:46 | [34mINFO [0;39m | [1;33mhttp-nio-8099-exec-7[0;39m | [1;32mcom.fzy.admin.fp.interceptors.DomainInterceptor[0;39m | 请求参数：{startTime=2020-10-23 9:31:46, endTime=2020-10-29 9:31:46, type=1}
2020-10-29 11:10:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.annotation.AnnotationConfigApplicationContext[0;39m | Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@790132f7: startup date [Thu Oct 29 11:10:05 CST 2020]; root of context hierarchy
2020-10-29 11:10:06 | [34mINFO [0;39m | [1;33mbackground-preinit[0;39m | [1;32morg.hibernate.validator.internal.util.Version[0;39m | HV000001: Hibernate Validator 5.3.6.Final
2020-10-29 11:10:06 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor[0;39m | JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2020-10-29 11:10:06 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-10-29 11:10:06 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.fzy.admin.fp.LysjPayMasterApplication[0;39m | The following profiles are active: local
2020-10-29 11:10:06 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext[0;39m | Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@346f41a9: startup date [Thu Oct 29 11:10:06 CST 2020]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@790132f7
2020-10-29 11:10:08 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | Overriding bean definition for bean 'validatorResolver' with a different definition: replacing [Generic bean: class [com.fzy.admin.fp.common.validation.ValidatorResolver]; scope=singleton; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in file [E:\fzy-face\target\classes\com\fzy\admin\fp\common\validation\ValidatorResolver.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=webMvcConfigurer; factoryMethodName=validatorResolver; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [com/fzy/admin/fp/common/spring/configuration/WebMvcConfigurer.class]]
2020-10-29 11:10:08 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | Overriding bean definition for bean 'userIdResolver' with a different definition: replacing [Generic bean: class [com.fzy.admin.fp.common.resolver.UserIdResolver]; scope=singleton; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in file [E:\fzy-face\target\classes\com\fzy\admin\fp\common\resolver\UserIdResolver.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=webMvcConfigurer; factoryMethodName=userIdResolver; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [com/fzy/admin/fp/common/spring/configuration/WebMvcConfigurer.class]]
2020-10-29 11:10:08 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | Overriding bean definition for bean 'tokenInfoResolver' with a different definition: replacing [Generic bean: class [com.fzy.admin.fp.common.resolver.TokenInfoResolver]; scope=singleton; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in file [E:\fzy-face\target\classes\com\fzy\admin\fp\common\resolver\TokenInfoResolver.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=webMvcConfigurer; factoryMethodName=tokenInfoResolver; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [com/fzy/admin/fp/common/spring/configuration/WebMvcConfigurer.class]]
2020-10-29 11:10:08 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m | Multiple Spring Data modules found, entering strict repository configuration mode!
2020-10-29 11:10:09 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m | Multiple Spring Data modules found, entering strict repository configuration mode!
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.member.sem.repository.PersonAliCouponRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.file.rich_text.repository.RichTextInfoRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.auth.repository.ChinaMapRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.distribution.money.repository.SalesmanRateRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.advertise.repository.OnManagementRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.distribution.money.repository.WalletRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.distribution.order.repository.OrderGoodsRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.goods.repository.GoodsShopCartRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.pay.channel.repository.PayChannelRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.distribution.pc.repository.NoteConfigRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.distribution.app.repository.DistUserRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.merchant.merchant.repository.TqSxfBankRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.pay.pay.repository.WxConfigRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.goods.repository.GoodsImportRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.pay.pay.repository.YrmConfigRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.merchant.merchant.repository.TqSxfAreaRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.auth.repository.LevelAliasConfigRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.distribution.app.repository.AppDistWindowRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.push.repository.PushRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.advertise.repository.RegionCityRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.ali.repository.AliPayInfoRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.distribution.shop.repository.DistGoodsRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.member.credits.repository.CreditsRulerRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.merchant.merchant.repository.WxCityNoRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.advertise.device.repository.AdvertiseDeviceSuccessRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.merchant.merchant.repository.MchQrCodeRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.invoice.repository.InvoiceRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.advertise.device.repository.AdvertiseDeviceHomeRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.member.coupon.repository.PersonCouponRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.advertise.device.repository.AdvertiseDeviceViewLogRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.invoice.repository.TaxOfficeGoodsCodeRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.distribution.money.repository.TakeInfoRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.member.sem.repository.MemberCreditsInfoRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.distribution.pc.repository.SystemSetupRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.goods.repository.GoodsImportRecordRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.file.upload.repository.Md5InfoRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.invoice.repository.BillingRecordRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.merchant.merchant.repository.TqSxfWxBankRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.goods.repository.GoodsLibRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.member.sem.repository.MemberCouponRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.merchant.merchant.repository.QrCodeRecordRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.goods.repository.MemberRuleRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.auth.repository.FootInfoRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.advertise.repository.StrategicTimeRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.distribution.money.repository.AccountDetailRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.member.sem.repository.StoredAliSwitchRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.advertise.repository.CostMoneyRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.auth.repository.WxOpenConfigRepository.
2020-10-29 11:10:10 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m | Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fzy.admin.fp.goods.repository.GoodsRepository.
